  
 _|      _|     _|_|       _|_|_|
 _|_|  _|_|   _|    _|   _|
 _|  _|  _|   _|_|_|_|     _|_|
 _|      _|   _|    _|         _|
 _|      _|   _|    _|   _|_|_|
  
 Magnetohydrodynamic Algorithm outside a Sphere
                         Predictive Science Inc.
  visc_auto_subcycle = .false.
  tc_auto_subcycle   = .false.
  ifprec_t     = 3
  ifprec_v     = 3
  ifprec_pot2d = 3
  ifprec_divb  = 3
  epscg_a       = 1.e-9
  epscg_v       = 1.e-9
  epscg_t       = 1.e-9
  epscg_potfld  = 1.e-9
  epscg_newflux = 1.e-9
  epscg_divb    = 1.e-9
  ncgmax = 100000
 /
!=======================================================================================
! ------------
! Zero-beta Triple TDm Flux Rope
! ------------
! First contribution of Tibor to the MAS test suite. This test run is a short zero-beta
! relaxation of three overlapping TDm flux ropes inserted into a potential field extra-
! polated from the Kitt Peak magnetogram used in the early Bastille Day simulations.
! The magnetogram is preserved during the rope are insertion. An ad-hoc density profile
! is used, largely based on B_0 = rho_0^3/2. Parallel flows are set to zero.
!
! Update RMC:  Each rope is a different kind (hollow_noff,hollow,parabolic)
!=======================================================================================


 ### NOTE from CHECK_INPUTS:
 ### Depricated parameter 'tdm_preserve_br0'
 ### was set to .true. but fluxrope_preserve_br0
 ### was set to .false.
 ### setting fluxrope_preserve_br0=.true.

Code: MAS
Version: 0.9.2.0git
Updated on: 04/07/2025
Source file: mas.F90
Run ID: mas
Run started on: 04/09/2025
Run started at: 14:35:45
Ran on machine: PREDSCI-GPU2
Machine type: x86_64
Compiler: GCC version 12.3.0
Compiler Flags: -I /opt/psi/gnu/ext_deps/deps/hdf5/include -I /usr/lib/x86_64-linux-gnu/openmpi/lib/../../fortran/gfortran-mod-15/openmpi -I /usr/lib/x86_64-linux-gnu/openmpi/lib -march=alderlake -mmmx -mpopcnt -msse -msse2 -msse3 -mssse3 -msse4.1 -msse4.2 -mavx -mavx2 -mno-sse4a -mno-fma4 -mno-xop -mfma -mno-avx512f -mbmi -mbmi2 -maes -mpclmul -mno-avx512vl -mno-avx512bw -mno-avx512dq -mno-avx512cd -mno-avx512er -mno-avx512pf -mno-avx512vbmi -mno-avx512ifma -mno-avx5124vnniw -mno-avx5124fmaps -mno-avx512vpopcntdq -mno-avx512vbmi2 -mgfni -mvpclmulqdq -mno-avx512vnni -mno-avx512bitalg -mno-avx512bf16 -mno-avx512vp2intersect -mno-3dnow -madx -mabm -mno-cldemote -mclflushopt -mclwb -mno-clzero -mcx16 -mno-enqcmd -mf16c -mfsgsbase -mfxsr -mno-hle -msahf -mno-lwp -mlzcnt -mmovbe -mmovdir64b -mmovdiri -mno-mwaitx -mno-pconfig -mpku -mno-prefetchwt1 -mprfchw -mptwrite -mrdpid -mrdrnd -mrdseed -mno-rtm -mserialize -mno-sgx -msha -mshstk -mno-tbm -mno-tsxldtrk -mvaes -mwaitpkg -mno-wbnoinvd -mxsave -mxsavec -mxsaveopt -mxsaves -mno-a


Total number of ranks =      4

Number of ranks in r =       2
Number of ranks in t =       1
Number of ranks in p =       2

Global mesh dimension in r =     41
Global mesh dimension in t =     31
Global mesh dimension in p =     61

Average # of mesh pts per rank in r =   20.5
Average # of mesh pts per rank in t =   31.0
Average # of mesh pts per rank in p =   30.5

Estimated load imbalance =   7.83 %

 >running

NTIME =        1, TIME =     0.001000, DTIME =     0.001000 (dtmx)
NTIME =        2, TIME =     0.001375, DTIME =     0.000375 (flow)
NTIME =        3, TIME =     0.001675, DTIME =     0.000300 (flow)
NTIME =        4, TIME =     0.001987, DTIME =     0.000312 (flow)
NTIME =        5, TIME =     0.002315, DTIME =     0.000328 (mxup)
NTIME =        6, TIME =     0.002659, DTIME =     0.000344 (mxup)
NTIME =        7, TIME =     0.003021, DTIME =     0.000361 (mxup)
NTIME =        8, TIME =     0.003400, DTIME =     0.000380 (mxup)
NTIME =        9, TIME =     0.003799, DTIME =     0.000399 (mxup)
NTIME =       10, TIME =     0.004217, DTIME =     0.000418 (mxup)
NTIME =       11, TIME =     0.004657, DTIME =     0.000439 (mxup)
NTIME =       12, TIME =     0.005118, DTIME =     0.000461 (mxup)
NTIME =       13, TIME =     0.005603, DTIME =     0.000484 (mxup)
NTIME =       14, TIME =     0.006111, DTIME =     0.000509 (mxup)
NTIME =       15, TIME =     0.006645, DTIME =     0.000534 (mxup)
NTIME =       16, TIME =     0.007206, DTIME =     0.000561 (mxup)
NTIME =       17, TIME =     0.007795, DTIME =     0.000589 (mxup)
NTIME =       18, TIME =     0.008413, DTIME =     0.000618 (mxup)
NTIME =       19, TIME =     0.009062, DTIME =     0.000649 (mxup)
NTIME =       20, TIME =     0.009744, DTIME =     0.000682 (mxup)

Code: MAS
Version: 0.9.2.0git
Updated on: 04/07/2025
Source file: mas.F90
Run ID: mas
Run ended on: 04/09/2025
Run ended at: 14:35:46
Ran on machine: PREDSCI-GPU2
Machine type: x86_64
Compiler: GCC version 12.3.0
Compiler Flags: -I /opt/psi/gnu/ext_deps/deps/hdf5/include -I /usr/lib/x86_64-linux-gnu/openmpi/lib/../../fortran/gfortran-mod-15/openmpi -I /usr/lib/x86_64-linux-gnu/openmpi/lib -march=alderlake -mmmx -mpopcnt -msse -msse2 -msse3 -mssse3 -msse4.1 -msse4.2 -mavx -mavx2 -mno-sse4a -mno-fma4 -mno-xop -mfma -mno-avx512f -mbmi -mbmi2 -maes -mpclmul -mno-avx512vl -mno-avx512bw -mno-avx512dq -mno-avx512cd -mno-avx512er -mno-avx512pf -mno-avx512vbmi -mno-avx512ifma -mno-avx5124vnniw -mno-avx5124fmaps -mno-avx512vpopcntdq -mno-avx512vbmi2 -mgfni -mvpclmulqdq -mno-avx512vnni -mno-avx512bitalg -mno-avx512bf16 -mno-avx512vp2intersect -mno-3dnow -madx -mabm -mno-cldemote -mclflushopt -mclwb -mno-clzero -mcx16 -mno-enqcmd -mf16c -mfsgsbase -mfxsr -mno-hle -msahf -mno-lwp -mlzcnt -mmovbe -mmovdir64b -mmovdiri -mno-mwaitx -mno-pconfig -mpku -mno-prefetchwt1 -mprfchw -mptwrite -mrdpid -mrdrnd -mrdseed -mno-rtm -mserialize -mno-sgx -msha -mshstk -mno-tbm -mno-tsxldtrk -mvaes -mwaitpkg -mno-wbnoinvd -mxsave -mxsavec -mxsaveopt -mxsaves -mno-a


 ### End of run ...

 NTIME =         20
 TIME =  9.7438523987E-03

 ### CPU time used (on IPROC0):         1.32 seconds

