  
 _|      _|     _|_|       _|_|_|
 _|_|  _|_|   _|    _|   _|
 _|  _|  _|   _|_|_|_|     _|_|
 _|      _|   _|    _|         _|
 _|      _|   _|    _|   _|_|_|
  
 Magnetohydrodynamic Algorithm outside a Sphere
                         Predictive Science Inc.
! The initial field is the sum of a sun-centered dipole
! and a sub-surface bipole to represent the active region.
!


Code: MAS
Version: 0.9.2.1git
Updated on: 04/23/2025
Source file: mas.F90
Run ID: mas
Run started on: 04/28/2025
Run started at: 15:32:13
Ran on machine: PREDSCI-GPU2
Machine type: x86_64
Compiler: GCC version 12.3.0
Compiler Flags: -I /opt/psi/gnu/ext_deps/deps/hdf5/include -I /usr/lib/x86_64-linux-gnu/openmpi/lib/../../fortran/gfortran-mod-15/openmpi -I /usr/lib/x86_64-linux-gnu/openmpi/lib -march=alderlake -mmmx -mpopcnt -msse -msse2 -msse3 -mssse3 -msse4.1 -msse4.2 -mavx -mavx2 -mno-sse4a -mno-fma4 -mno-xop -mfma -mno-avx512f -mbmi -mbmi2 -maes -mpclmul -mno-avx512vl -mno-avx512bw -mno-avx512dq -mno-avx512cd -mno-avx512er -mno-avx512pf -mno-avx512vbmi -mno-avx512ifma -mno-avx5124vnniw -mno-avx5124fmaps -mno-avx512vpopcntdq -mno-avx512vbmi2 -mgfni -mvpclmulqdq -mno-avx512vnni -mno-avx512bitalg -mno-avx512bf16 -mno-avx512vp2intersect -mno-3dnow -madx -mabm -mno-cldemote -mclflushopt -mclwb -mno-clzero -mcx16 -mno-enqcmd -mf16c -mfsgsbase -mfxsr -mno-hle -msahf -mno-lwp -mlzcnt -mmovbe -mmovdir64b -mmovdiri -mno-mwaitx -mno-pconfig -mpku -mno-prefetchwt1 -mprfchw -mptwrite -mrdpid -mrdrnd -mrdseed -mno-rtm -mserialize -mno-sgx -msha -mshstk -mno-tbm -mno-tsxldtrk -mvaes -mwaitpkg -mno-wbnoinvd -mxsave -mxsavec -mxsaveopt -mxsaves -mno-a


Total number of ranks =      4

Number of ranks in r =       2
Number of ranks in t =       1
Number of ranks in p =       2

Global mesh dimension in r =     51
Global mesh dimension in t =     31
Global mesh dimension in p =     61

Average # of mesh pts per rank in r =   25.5
Average # of mesh pts per rank in t =   31.0
Average # of mesh pts per rank in p =   30.5

Estimated load imbalance =   6.95 %

 >running

NTIME =        1, TIME =     0.010000, DTIME =     0.010000 (dtmx)
NTIME =        2, TIME =     0.020000, DTIME =     0.010000 (dtmx)
NTIME =        3, TIME =     0.030000, DTIME =     0.010000 (dtmx)
NTIME =        4, TIME =     0.040000, DTIME =     0.010000 (dtmx)
NTIME =        5, TIME =     0.050000, DTIME =     0.010000 (dtmx)
NTIME =        6, TIME =     0.060000, DTIME =     0.010000 (dtmx)
NTIME =        7, TIME =     0.070000, DTIME =     0.010000 (dtmx)
NTIME =        8, TIME =     0.080000, DTIME =     0.010000 (dtmx)
NTIME =        9, TIME =     0.090000, DTIME =     0.010000 (dtmx)
NTIME =       10, TIME =     0.100000, DTIME =     0.010000 (dtmx)
NTIME =       11, TIME =     0.110000, DTIME =     0.010000 (dtmx)
NTIME =       12, TIME =     0.120000, DTIME =     0.010000 (dtmx)
NTIME =       13, TIME =     0.130000, DTIME =     0.010000 (dtmx)
NTIME =       14, TIME =     0.140000, DTIME =     0.010000 (dtmx)
NTIME =       15, TIME =     0.150000, DTIME =     0.010000 (dtmx)
NTIME =       16, TIME =     0.160000, DTIME =     0.010000 (dtmx)
NTIME =       17, TIME =     0.170000, DTIME =     0.010000 (dtmx)
NTIME =       18, TIME =     0.180000, DTIME =     0.010000 (dtmx)
NTIME =       19, TIME =     0.190000, DTIME =     0.010000 (dtmx)
NTIME =       20, TIME =     0.200000, DTIME =     0.010000 (dtmx)
NTIME =       21, TIME =     0.210000, DTIME =     0.010000 (dtmx)
NTIME =       22, TIME =     0.220000, DTIME =     0.010000 (dtmx)
NTIME =       23, TIME =     0.230000, DTIME =     0.010000 (dtmx)
NTIME =       24, TIME =     0.240000, DTIME =     0.010000 (dtmx)
NTIME =       25, TIME =     0.250000, DTIME =     0.010000 (dtmx)
NTIME =       26, TIME =     0.260000, DTIME =     0.010000 (dtmx)
NTIME =       27, TIME =     0.270000, DTIME =     0.010000 (dtmx)
NTIME =       28, TIME =     0.280000, DTIME =     0.010000 (dtmx)
NTIME =       29, TIME =     0.290000, DTIME =     0.010000 (dtmx)
NTIME =       30, TIME =     0.300000, DTIME =     0.010000 (dtmx)
NTIME =       31, TIME =     0.310000, DTIME =     0.010000 (dtmx)
NTIME =       32, TIME =     0.320000, DTIME =     0.010000 (dtmx)
NTIME =       33, TIME =     0.330000, DTIME =     0.010000 (dtmx)
NTIME =       34, TIME =     0.340000, DTIME =     0.010000 (dtmx)
NTIME =       35, TIME =     0.350000, DTIME =     0.010000 (dtmx)
NTIME =       36, TIME =     0.360000, DTIME =     0.010000 (dtmx)
NTIME =       37, TIME =     0.370000, DTIME =     0.010000 (dtmx)
NTIME =       38, TIME =     0.380000, DTIME =     0.010000 (dtmx)
NTIME =       39, TIME =     0.390000, DTIME =     0.010000 (dtmx)
NTIME =       40, TIME =     0.400000, DTIME =     0.010000 (dtmx)
NTIME =       41, TIME =     0.410000, DTIME =     0.010000 (dtmx)
NTIME =       42, TIME =     0.420000, DTIME =     0.010000 (dtmx)
NTIME =       43, TIME =     0.430000, DTIME =     0.010000 (dtmx)
NTIME =       44, TIME =     0.440000, DTIME =     0.010000 (dtmx)
NTIME =       45, TIME =     0.450000, DTIME =     0.010000 (dtmx)
NTIME =       46, TIME =     0.460000, DTIME =     0.010000 (dtmx)
NTIME =       47, TIME =     0.470000, DTIME =     0.010000 (dtmx)
NTIME =       48, TIME =     0.480000, DTIME =     0.010000 (dtmx)
NTIME =       49, TIME =     0.490000, DTIME =     0.010000 (dtmx)
NTIME =       50, TIME =     0.500000, DTIME =     0.010000 (dtmx)

Code: MAS
Version: 0.9.2.1git
Updated on: 04/23/2025
Source file: mas.F90
Run ID: mas
Run ended on: 04/28/2025
Run ended at: 15:32:19
Ran on machine: PREDSCI-GPU2
Machine type: x86_64
Compiler: GCC version 12.3.0
Compiler Flags: -I /opt/psi/gnu/ext_deps/deps/hdf5/include -I /usr/lib/x86_64-linux-gnu/openmpi/lib/../../fortran/gfortran-mod-15/openmpi -I /usr/lib/x86_64-linux-gnu/openmpi/lib -march=alderlake -mmmx -mpopcnt -msse -msse2 -msse3 -mssse3 -msse4.1 -msse4.2 -mavx -mavx2 -mno-sse4a -mno-fma4 -mno-xop -mfma -mno-avx512f -mbmi -mbmi2 -maes -mpclmul -mno-avx512vl -mno-avx512bw -mno-avx512dq -mno-avx512cd -mno-avx512er -mno-avx512pf -mno-avx512vbmi -mno-avx512ifma -mno-avx5124vnniw -mno-avx5124fmaps -mno-avx512vpopcntdq -mno-avx512vbmi2 -mgfni -mvpclmulqdq -mno-avx512vnni -mno-avx512bitalg -mno-avx512bf16 -mno-avx512vp2intersect -mno-3dnow -madx -mabm -mno-cldemote -mclflushopt -mclwb -mno-clzero -mcx16 -mno-enqcmd -mf16c -mfsgsbase -mfxsr -mno-hle -msahf -mno-lwp -mlzcnt -mmovbe -mmovdir64b -mmovdiri -mno-mwaitx -mno-pconfig -mpku -mno-prefetchwt1 -mprfchw -mptwrite -mrdpid -mrdrnd -mrdseed -mno-rtm -mserialize -mno-sgx -msha -mshstk -mno-tbm -mno-tsxldtrk -mvaes -mwaitpkg -mno-wbnoinvd -mxsave -mxsavec -mxsaveopt -mxsaves -mno-a


 ### End of run ...

 NTIME =         50
 TIME =  5.0000000000E-01

 ### CPU time used (on IPROC0):         6.88 seconds

