  
 _|      _|     _|_|       _|_|_|
 _|_|  _|_|   _|    _|   _|
 _|  _|  _|   _|_|_|_|     _|_|
 _|      _|   _|    _|         _|
 _|      _|   _|    _|   _|_|_|
  
 Magnetohydrodynamic Algorithm outside a Sphere
                         Predictive Science Inc.
Compiler Flags: -I /opt/psi/gnu/ext_deps/deps/hdf5/include -I /usr/lib/x86_64-linux-gnu/openmpi/lib/../../fortran/gfortran-mod-15/openmpi -I /usr/lib/x86_64-linux-gnu/openmpi/lib -march=alderlake -mmmx -mpopcnt -msse -msse2 -msse3 -mssse3 -msse4.1 -msse4.2 -mavx -mavx2 -mno-sse4a -mno-fma4 -mno-xop -mfma -mno-avx512f -mbmi -mbmi2 -maes -mpclmul -mno-avx512vl -mno-avx512bw -mno-avx512dq -mno-avx512cd -mno-avx512er -mno-avx512pf -mno-avx512vbmi -mno-avx512ifma -mno-avx5124vnniw -mno-avx5124fmaps -mno-avx512vpopcntdq -mno-avx512vbmi2 -mgfni -mvpclmulqdq -mno-avx512vnni -mno-avx512bitalg -mno-avx512bf16 -mno-avx512vp2intersect -mno-3dnow -madx -mabm -mno-cldemote -mclflushopt -mclwb -mno-clzero -mcx16 -mno-enqcmd -mf16c -mfsgsbase -mfxsr -mno-hle -msahf -mno-lwp -mlzcnt -mmovbe -mmovdir64b -mmovdiri -mno-mwaitx -mno-pconfig -mpku -mno-prefetchwt1 -mprfchw -mptwrite -mrdpid -mrdrnd -mrdseed -mno-rtm -mserialize -mno-sgx -msha -mshstk -mno-tbm -mno-tsxldtrk -mvaes -mwaitpkg -mno-wbnoinvd -mxsave -mxsavec -mxsaveopt -mxsaves -mno-a


Total number of ranks =      4

Number of ranks in r =       2
Number of ranks in t =       1
Number of ranks in p =       2

Global mesh dimension in r =     51
Global mesh dimension in t =     35
Global mesh dimension in p =     71

Average # of mesh pts per rank in r =   25.5
Average # of mesh pts per rank in t =   35.0
Average # of mesh pts per rank in p =   35.5

Estimated load imbalance =   6.52 %

 >running

NTIME =        1, TIME =     0.090000, DTIME =     0.090000 (dtmx)
NTIME =        2, TIME =     0.180000, DTIME =     0.090000 (dtmx)
NTIME =        3, TIME =     0.270000, DTIME =     0.090000 (dtmx)
NTIME =        4, TIME =     0.360000, DTIME =     0.090000 (dtmx)
NTIME =        5, TIME =     0.443853, DTIME =     0.083853 (flow)
NTIME =        6, TIME =     0.520621, DTIME =     0.076768 (flow)
NTIME =        7, TIME =     0.591589, DTIME =     0.070969 (flow)
NTIME =        8, TIME =     0.658851, DTIME =     0.067262 (flow)
NTIME =        9, TIME =     0.721240, DTIME =     0.062388 (flow)
NTIME =       10, TIME =     0.778963, DTIME =     0.057724 (flow)
NTIME =       11, TIME =     0.833654, DTIME =     0.054691 (flow)
NTIME =       12, TIME =     0.886035, DTIME =     0.052381 (flow)
NTIME =       13, TIME =     0.936227, DTIME =     0.050191 (flow)
NTIME =       14, TIME =     0.984281, DTIME =     0.048054 (flow)
NTIME =       15, TIME =     1.030428, DTIME =     0.046147 (flow)
NTIME =       16, TIME =     1.075002, DTIME =     0.044573 (flow)
NTIME =       17, TIME =     1.118283, DTIME =     0.043282 (flow)
NTIME =       18, TIME =     1.160443, DTIME =     0.042159 (flow)
NTIME =       19, TIME =     1.201573, DTIME =     0.041130 (flow)
NTIME =       20, TIME =     1.241750, DTIME =     0.040178 (flow)
NTIME =       21, TIME =     1.281060, DTIME =     0.039309 (flow)
NTIME =       22, TIME =     1.319581, DTIME =     0.038522 (flow)
NTIME =       23, TIME =     1.357376, DTIME =     0.037795 (flow)
NTIME =       24, TIME =     1.394485, DTIME =     0.037109 (flow)
NTIME =       25, TIME =     1.430946, DTIME =     0.036461 (flow)
NTIME =       26, TIME =     1.466803, DTIME =     0.035857 (flow)
NTIME =       27, TIME =     1.502085, DTIME =     0.035283 (flow)
NTIME =       28, TIME =     1.536829, DTIME =     0.034744 (flow)
NTIME =       29, TIME =     1.571076, DTIME =     0.034247 (flow)
NTIME =       30, TIME =     1.604867, DTIME =     0.033792 (flow)
NTIME =       31, TIME =     1.638241, DTIME =     0.033374 (flow)
NTIME =       32, TIME =     1.671230, DTIME =     0.032989 (flow)
NTIME =       33, TIME =     1.703864, DTIME =     0.032635 (flow)
NTIME =       34, TIME =     1.736174, DTIME =     0.032310 (flow)
NTIME =       35, TIME =     1.768188, DTIME =     0.032014 (flow)
NTIME =       36, TIME =     1.799934, DTIME =     0.031746 (flow)
NTIME =       37, TIME =     1.831437, DTIME =     0.031503 (flow)
NTIME =       38, TIME =     1.862720, DTIME =     0.031283 (flow)
NTIME =       39, TIME =     1.893802, DTIME =     0.031082 (flow)
NTIME =       40, TIME =     1.924701, DTIME =     0.030899 (flow)
NTIME =       41, TIME =     1.955431, DTIME =     0.030731 (flow)
NTIME =       42, TIME =     1.986007, DTIME =     0.030576 (flow)
NTIME =       43, TIME =     2.016441, DTIME =     0.030434 (flow)

Code: MAS
Version: 0.9.2.1git
Updated on: 04/23/2025
Source file: mas.F90
Run ID: mas
Run ended on: 04/28/2025
Run ended at: 18:26:42
Ran on machine: PREDSCI-GPU2
Machine type: x86_64
Compiler: GCC version 12.3.0
Compiler Flags: -I /opt/psi/gnu/ext_deps/deps/hdf5/include -I /usr/lib/x86_64-linux-gnu/openmpi/lib/../../fortran/gfortran-mod-15/openmpi -I /usr/lib/x86_64-linux-gnu/openmpi/lib -march=alderlake -mmmx -mpopcnt -msse -msse2 -msse3 -mssse3 -msse4.1 -msse4.2 -mavx -mavx2 -mno-sse4a -mno-fma4 -mno-xop -mfma -mno-avx512f -mbmi -mbmi2 -maes -mpclmul -mno-avx512vl -mno-avx512bw -mno-avx512dq -mno-avx512cd -mno-avx512er -mno-avx512pf -mno-avx512vbmi -mno-avx512ifma -mno-avx5124vnniw -mno-avx5124fmaps -mno-avx512vpopcntdq -mno-avx512vbmi2 -mgfni -mvpclmulqdq -mno-avx512vnni -mno-avx512bitalg -mno-avx512bf16 -mno-avx512vp2intersect -mno-3dnow -madx -mabm -mno-cldemote -mclflushopt -mclwb -mno-clzero -mcx16 -mno-enqcmd -mf16c -mfsgsbase -mfxsr -mno-hle -msahf -mno-lwp -mlzcnt -mmovbe -mmovdir64b -mmovdiri -mno-mwaitx -mno-pconfig -mpku -mno-prefetchwt1 -mprfchw -mptwrite -mrdpid -mrdrnd -mrdseed -mno-rtm -mserialize -mno-sgx -msha -mshstk -mno-tbm -mno-tsxldtrk -mvaes -mwaitpkg -mno-wbnoinvd -mxsave -mxsavec -mxsaveopt -mxsaves -mno-a


 ### End of run ...

 NTIME =         43
 TIME =  2.0164414392E+00

 ### CPU time used (on IPROC0):         8.34 seconds

